GeneMark/4.33-es_Perl5.24.1 : A recent key file is needed to use this software
and it must exist in your home directory. If you know you 
GeneMark/4.33-es_Perl5.24.1 : already have this key file, ignore this message.
If you need the key file, use this command: 
GeneMark/4.33-es_Perl5.24.1 : cp -v
/sw/apps/bioinfo/GeneMark/4.33-es/rackham/gm_key $HOME/.gm_key 
If MPI support is desired, load maker/3.01.2-beta-mpi instead 
cp: cannot create regular file ‘config/species/anidulans/anidulans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/anidulans/anidulans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/anidulans/anidulans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/anidulans/anidulans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/anidulans/anidulans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/arabidopsis/arabidopsis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_fumigatus/aspergillus_fumigatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_nidulans/aspergillus_nidulans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_oryzae/aspergillus_oryzae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aspergillus_terreus/aspergillus_terreus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘config/species/b_pseudomallei/b_pseudomallei_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig5’: Permission denied
cp: cannot create regular file ‘config/species/bombus_impatiens1/bombus_impatiens1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/bombus_terrestris2/bombus_terrestris2_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/botrytis_cinerea/botrytis_cinerea_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_splicefile’: Permission denied
cp: cannot create regular file ‘config/species/brugia/brugia_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/c_elegans_trsk/c_elegans_trsk_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cacao/cacao_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/caenorhabditis/caenorhabditis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/camponotus_floridanus/camponotus_floridanus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_albicans/candida_albicans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_guilliermondii/candida_guilliermondii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/candida_tropicalis/candida_tropicalis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chaetomium_globosum/chaetomium_globosum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/chicken/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chicken/chicken_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamy2011/chlamy2011_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlamydomonas/chlamydomonas_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_metapars.utr.cfg’: Permission denied
